"AssestID","FacilityID"
"45","19"
"45","31"
"46","37"
"46","3"
"46","1"
"46","34"
"46","14"
"47","37"
"47","17"
"47","3"
"47","1"
"47","18"
"47","5"
"47","19"
"47","31"
"48","1"
"48","34"
"48","14"
"49","25"
"49","11"
"49","8"
"49","2"
"49","1"
"49","34"
"49","18"
"49","14"
"49","22"
"49","5"
"49",
"50","3"
"50","1"
"50","34"
"50","14"
"50","5"
"50","31"
"51","25"
"51","37"
"51","3"
"51","2"
"51","1"
"51","34"
"51","39"
"51","18"
"51","14"
"51","0"
"51","16"
"51","22"
"51",
"51",
"51",
"51","9"
"51","13"
"51","19"
"51","31"
"51","29"
"51","6"
"51","10"
"52","37"
"52","3"
"52","1"
"52","34"
"52","14"
"52","0"
"52","16"
"52","22"
"52","5"
"52","13"
"52","19"
"52","31"
"52","29"
"53","3"
"53","1"
"53","34"
"54","37"
"54","3"
"54","1"
"54","34"
"54","14"
"55","3"
"55","1"
"55","34"
"55","39"
"55","9"
"55","13"
"55","31"
"56","37"
"56","3"
"56","1"
"56","34"
"56","14"
"57","3"
"57","1"
"57","34"
"57","14"
"58","36"
"58","37"
"58","3"
"58","1"
"58","34"
"58","22"
"58","13"
"58","19"
"58","31"
"59","37"
"59","17"
"59","3"
"59","1"
"59","34"
"59","14"
"60","3"
"60","1"
"60","34"
"60","14"
"60","13"
"61","1"
"61","34"
"61","15"
"61","31"
"62","3"
"62","1"
"62","34"
"63","1"
"63","34"
"63","14"
"64","37"
"64","8"
"64","34"
"64","22"
"64",
"65","36"
"65","37"
"65","3"
"65","1"
"65","34"
"65","5"
"66","37"
"66","3"
"66","1"
"66","34"
"66","14"
"66","16"
"66","22"
"66","30"
"66","32"
"66","23"
"67","37"
"67","1"
"67","34"
"67","14"
"67","16"
"67","22"
"67","30"
"68","1"
"68","34"
"68","14"
"69","37"
"69","3"
"69","1"
"69","34"
"69","5"
"69",
"69","31"
"71","37"
"71","3"
"71","1"
"71","34"
"71","14"
"71","19"
"72","3"
"72","1"
"72","34"
"73","36"
"73","37"
"73","3"
"73","1"
"73","34"
"73","5"
"74","37"
"74","3"
"74","1"
"74","34"
"74","22"
"74","5"
"74","13"
"74","19"
"75","3"
"75","1"
"75","34"
"75","22"
"75","9"
"75","13"
"75","19"
"75","31"
"76","37"
"76","8"
"76","3"
"76","1"
"76","34"
"76","14"
"76","22"
"76","5"
"76",
"76","13"
"76","19"
"76","31"
"77","37"
"77","3"
"77","1"
"77","34"
"78","1"
"78","34"
"78","13"
"78","31"
"79","36"
"79","37"
"79","3"
"79","1"
"79","34"
"79","5"
"80","37"
"80","3"
"80","1"
"80","34"
"80","14"
"80","5"
"81","37"
"81","1"
"81","34"
"81","22"
"81","5"
"81","13"
"81","19"
"82","11"
"82","3"
"82","1"
"82","34"
"82","39"
"82",
"83","1"
"83","34"
"83","14"
"84","20"
"84","37"
"84","8"
"84","3"
"84","2"
"84","1"
"84","34"
"84","14"
"84","16"
"84","22"
"84","5"
"84","13"
"84","19"
"84","31"
"85","3"
"85","1"
"85","34"
"85","14"
"85","22"
"85","9"
"85","13"
"85","19"
"85","31"
"86","37"
"86","3"
"86","1"
"86","34"
"86","39"
"86","18"
"86","14"
"86","7"
"87","20"
"87","37"
"87","3"
"87","1"
"87","34"
"87","18"
"87","14"
"87","16"
"87","22"
"87","5"
"87","31"
"88","37"
"88","3"
"88","1"
"88","34"
"88","13"
"89","3"
"89","1"
"89","34"
"89","39"
"89","14"
"90","11"
"90","3"
"90","34"
"90","39"
"90","14"
"90",
"91","1"
"91","34"
"92","3"
"92","1"
"92","34"
"92","14"
"92","22"
"92","13"
"92","19"
"92","31"
"93","37"
"93","3"
"93","1"
"93","34"
"93","7"
"93","22"
"93","5"
"93","13"
"93","19"
"94","3"
"94","2"
"94","1"
"94","34"
"94","14"
"94","16"
"94","30"
"95","37"
"95","1"
"95","34"
"95","22"
"95","13"
"95","19"
"95","31"
"96","37"
"96","3"
"96","1"
"96","34"
"96","39"
"96","14"
"96","22"
"96","5"
"96","13"
"96","19"
"96","31"
"97","37"
"97","3"
"97","1"
"97","34"
"98","11"
"98","3"
"98","1"
"98","34"
"98","39"
"98","14"
"98","22"
"98","5"
"99","34"
"100","37"
"100","33"
"100","1"
"100","34"
"101","37"
"101","3"
"101","1"
"101","34"
"101","31"
"102","37"
"102","3"
"102","1"
"102","34"
"102","39"
"102","0"
"102","22"
"102",
"102","9"
"102","13"
"102","19"
"102","31"
"102","6"
"102","10"
"103","37"
"103","17"
"103","3"
"103","1"
"103","14"
"103","22"
"103","5"
"103","13"
"103","31"
"104","37"
"104","3"
"104","1"
"104","15"
"104","14"
"104","16"
"104","22"
"104","5"
"104","19"
"105","40"
"105","37"
"105","3"
"105","1"
"105","34"
"105","18"
"105","14"
"105","16"
"105","22"
"105","5"
"105","30"
"106","1"
"106","34"
"106","14"
"107","37"
"107","8"
"107","3"
"107","1"
"107","34"
"107","14"
"107","7"
"107","16"
"107","5"
"107",
"107","13"
"107","31"
"108","37"
"108","17"
"108","3"
"108","1"
"108","16"
"108","22"
"109","14"
"110","37"
"110","17"
"110","3"
"110","1"
"110","34"
"110","14"
"110","16"
"110","5"
"111","36"
"111","37"
"111","3"
"111","1"
"111","34"
"112","37"
"112","1"
"112","34"
"112","39"
"112","0"
"112","22"
"112","5"
"112","13"
"112","19"
"112","31"
"113","1"
"113","34"
"113","14"
"113","9"
"113","31"
"114","1"
"114","34"
"114","14"
"114","22"
"114","19"
"115","36"
"115","3"
"115","1"
"115","34"
"116","36"
"116","34"
"116","14"
"117","24"
"117","37"
"117","3"
"117","1"
"117","34"
"117","14"
"117","16"
"117","22"
"117","30"
"117","32"
"117","23"
"118","37"
"118","3"
"118","1"
"118","34"
"118","14"
"118","22"
"118","13"
"118","19"
"119","37"
"119","17"
"119","3"
"119","1"
"119","34"
"119","18"
"119","14"
"120","36"
"120","37"
"120","3"
"120","1"
"120","34"
"120","5"
"121","37"
"121","3"
"121","1"
"121","34"
"121","22"
"122","37"
"122","17"
"122","3"
"122","1"
"122","18"
"122","14"
"122","5"
"123","40"
"123","37"
"123","8"
"123","3"
"123","1"
"123","34"
"123","18"
"123","14"
"123","0"
"123","22"
"123","5"
"123",
"123","19"
"123","31"
"123","6"
"123","10"
"124","37"
"124","3"
"124","1"
"124","34"
"124","14"
"124","22"
"124","5"
"124",
"124",
"124","9"
"124","13"
"124","19"
"124","31"
"125","3"
"125","1"
"125","34"
"125","14"
"126","34"
"126","39"
"127","3"
"127","1"
"127","15"
"128","36"
"128","37"
"128","3"
"128","1"
"128","34"
"128","5"
"129","37"
"129","11"
"129","3"
"129","2"
"129","1"
"129","34"
"129","16"
"129","22"
"130","37"
"130","3"
"130","1"
"130","34"
"130","39"
"131","3"
"131","1"
"131","34"
"132","37"
"132","3"
"132","1"
"132","34"
"132","14"
"132","7"
"133","8"
"133","1"
"133","34"
"133","14"
"133",
"133","13"
"133","19"
"133","31"
"134","37"
"134","3"
"134","1"
"134","34"
"134","39"
"134","14"
"134","16"
"134","22"
"134","5"
"134","13"
"134","19"
"134","31"
"135","37"
"135","17"
"135","3"
"135","1"
"135","34"
"135","18"
"135","14"
"135","16"
"135","30"
"135",
"135",
"136","37"
"136","8"
"136","3"
"136","1"
"136","34"
"136","18"
"136","14"
"136","22"
"136","5"
"136","23"
"136","9"
"136","13"
"136","19"
"136","31"
"137","17"
"137","3"
"137","1"
"137","34"
"137","14"
"137","30"
"138","20"
"138","37"
"138","11"
"138","17"
"138","3"
"138","1"
"138","34"
"138","39"
"138","18"
"138","14"
"138","16"
"138","22"
"138","5"
"138","31"
"139","37"
"139","3"
"139","1"
"139","34"
"139","22"
"139","5"
"139","13"
"139","19"
"140","37"
"140","1"
"140","34"
"140","14"
"140","13"
"140","31"
"140","10"
"141","1"
"141","34"
"141","15"
"141","31"
"142","37"
"142","3"
"142","1"
"142","34"
"142","14"
"142","22"
"142","5"
"142","19"
"143","34"
"143","39"
"143","14"
"143","5"
"143",
"144","3"
"144","1"
"144","34"
"145","37"
"145","3"
"145","1"
"145","34"
"145","14"
"145","22"
"145","31"
"146","37"
"146","3"
"146","1"
"146","26"
"146","34"
"146","14"
"146","22"
"146","5"
"146",
"146","13"
"146","19"
"146","31"
"147","37"
"147","3"
"147","1"
"147","34"
"147","14"
"147","7"
"147","16"
"147","22"
"147","5"
"147",
"147",
"147",
"147","13"
"147","19"
"147","31"
"148","34"
"148","22"
"149","3"
"149","1"
"149","34"
"149","39"
"149","14"
"149","31"
"150","36"
"150","37"
"150","3"
"150","1"
"150","34"
"150","14"
"151","37"
"151","8"
"151","3"
"151","1"
"151","34"
"151","14"
"151","16"
"151","22"
"151","5"
"151","9"
"151","13"
"151","19"
"151","31"
"152","3"
"152","1"
"152","34"
"152","14"
"152",
"153","37"
"153","17"
"153","3"
"153","1"
"153","34"
"153","14"
"153","16"
"153","22"
"153","5"
"153","13"
"153","19"
"153","31"
"154","3"
"154","1"
"154","34"
"155","37"
"155","3"
"155","1"
"155","34"
"155","14"
"155","5"
"156","37"
"156","3"
"156","1"
"156","34"
"156","5"
"157","25"
"157","40"
"157","37"
"157","3"
"157","1"
"157","34"
"157","39"
"157","18"
"157","14"
"157","22"
"158","37"
"158","3"
"158","1"
"158","34"
"158","5"
"158","13"
"158","31"
"159","37"
"159","3"
"159","1"
"159","34"
"159","13"
"160","37"
"160","3"
"160","34"
"160","18"
"160","14"
"160","16"
"160","22"
"160",
"160",
"160",
"161","37"
"161","3"
"161","1"
"161","34"
"161","22"
"162","37"
"162","3"
"162","1"
"162","34"
"162","14"
"163","3"
"163","1"
"163","34"
"163","14"
"163","0"
"163","9"
"163","13"
"163","31"
"164","3"
"164","1"
"164","34"
"164","14"
"165","37"
"165","3"
"165","1"
"165","34"
"165","14"
"165","0"
"165","22"
"165","13"
"165","19"
"165","31"
"165","29"
"165","6"
"165","10"
"166","37"
"166","3"
"166","1"
"166","34"
"166","39"
"166","18"
"166","14"
"166","22"
"166","13"
"166","19"
"166","6"
"166","10"
"167","37"
"167","3"
"167","1"
"167","34"
"167","22"
"167","19"
"168","37"
"168","8"
"168","3"
"168","1"
"168","34"
"168","39"
"168","14"
"168","22"
"168","5"
"169","24"
"169","35"
"169","12"
"169","8"
"169","3"
"169","1"
"169","34"
"169","18"
"169","15"
"169","14"
"170","33"
"170","1"
"170","14"
"170","31"
"171","37"
"171","3"
"171","1"
"171","34"
"171","18"
"171","14"
"172","37"
"172","17"
"172","1"
"172","34"
"172","14"
"172","22"
"172","13"
"172","19"
"172","31"
"173","37"
"173","8"
"174","36"
"174","37"
"174","3"
"174","1"
"174","34"
"174","14"
"174","5"
"175","3"
"175","1"
"175","34"
"175",
"176","37"
"176","3"
"176","1"
"176","34"
"176","39"
"176","14"
"176",
"176","32"
"176","23"
"177","37"
"177","1"
"177","34"
"177","14"
"177","5"
"178","37"
"178","3"
"178","1"
"178","34"
"178","14"
"178","22"
"178","13"
"178","19"
"178","31"
"179","37"
"179","3"
"179","1"
"179","34"
"179","14"
"180","37"
"180","3"
"180","1"
"180","34"
"180","22"
"181","1"
"181","34"
"181","14"
"181","22"
"181","13"
"181","19"
"181","31"
"182","3"
"182","1"
"182","34"
"182","14"
"183","37"
"183","3"
"183","1"
"183","34"
"183","18"
"183","14"
"183","22"
"183",
"184","3"
"184","1"
"184","34"
"184","5"
"184","31"
"185","37"
"185","3"
"185","1"
"185","34"
"185","0"
"185","22"
"185","9"
"185","13"
"185","19"
"185","31"
"185","29"
"185","6"
"185","10"
"186","3"
"186","2"
"186","34"
"186","14"
"187","3"
"187","1"
"187","34"
"188","12"
"188","37"
"188","3"
"188","1"
"188","16"
"188","22"
"188","5"
"189","37"
"189","3"
"189","1"
"189","34"
"189","22"
"189","5"
"190","35"
"190","12"
"190","3"
"190","2"
"190","1"
"190","34"
"190","14"
"190",
"190","9"
"190","13"
"190","31"
"190","29"
"190","21"
"191","37"
"191","3"
"191","1"
"191","34"
"191","14"
"191","5"
"191","13"
"191","31"
"192","37"
"192","17"
"192","3"
"192","1"
"192","34"
"192","22"
"192","9"
"192","13"
"192","19"
"192","31"
"192","6"
"192","10"
"193","37"
"193","3"
"193","1"
"193","34"
"194","37"
"194","3"
"194","1"
"194","34"
"194","39"
"194","14"
"195","8"
"195","3"
"195","1"
"195","34"
"195","14"
"195","9"
"195","13"
"195","31"
"196","25"
"196","37"
"196","3"
"196","1"
"196","18"
"196","14"
"196","16"
"196","22"
"196","5"
"197","37"
"197","11"
"197","17"
"197","34"
"197","14"
"197","0"
"197","22"
"197","5"
"197","9"
"197","13"
"197","19"
"197","31"
"197","29"
"197","21"
"198","24"
"198","37"
"198","17"
"198","1"
"198","34"
"198","18"
"198","14"
"198","22"
"198","5"
"198","13"
"198","19"
"198","31"
"198","10"
"199","37"
"199","3"
"199","27"
"199","1"
"199","14"
"199","0"
"200","37"
"200","3"
"200","1"
"200","34"
"200","22"
"200","13"
"200","19"
"200","31"
"201","37"
"201","3"
"201","22"
"201","13"
"201","19"
"201","31"
"202","37"
"202","3"
"202","1"
"202","34"
"202","18"
"202","7"
"202","16"
"202","5"
"203","37"
"203","3"
"203","1"
"203","34"
"203","39"
"203","0"
"203","5"
"203","9"
"203","19"
"203","31"
"204","37"
"204","3"
"204","1"
"204","34"
"204","14"
"204","31"
"205","37"
"205","8"
"205","1"
"205","34"
"205","39"
"205","22"
"205","5"
"206","37"
"206","3"
"206","1"
"206","34"
"206","39"
"206","18"
"206","22"
"206","5"
"206","13"
"206","19"
"206","31"
"207","37"
"207","8"
"207","3"
"207","1"
"207","34"
"207","39"
"207","22"
"207","5"
"208","3"
"208","1"
"208","34"
"208","18"
"208","14"
"209","37"
"209","3"
"209","1"
"209","34"
"209","18"
"209","14"
"209","22"
"209","5"
"210","37"
"210","1"
"210","34"
"210","14"
"211","35"
"211","37"
"211","3"
"211","34"
"211","18"
"211","14"
"211","0"
"211","5"
"211","9"
"211","19"
"211","31"
"211","6"
"211","10"
"212","37"
"212","3"
"212","1"
"212","34"
"212","14"
"213","1"
"213","34"
"213","14"
"214","37"
"214","1"
"214","34"
"214","14"
"215","37"
"215","3"
"215","1"
"215","34"
"215","14"
"216","37"
"216","3"
"216","34"
"216","14"
"216","22"
"216","5"
"217","8"
"217","3"
"218","25"
"218","20"
"218","40"
"218","36"
"218","37"
"218","17"
"218","3"
"218","1"
"218","34"
"218","18"
"218","14"
"218","5"
"218","13"
"218","31"
"219","37"
"219","11"
"219","3"
"219","1"
"219","34"
"219","39"
"219","18"
"219","22"
"219","5"
"219","19"
"219","31"
"220","37"
"220","1"
"220","5"
"220","13"
"220","19"
"221","37"
"221","3"
"221","1"
"221","34"
"221","14"
"221","5"
"222","37"
"222","3"
"222","1"
"222","34"
"222","14"
"222","7"
"223","37"
"223","3"
"223","1"
"223","34"
"223","39"
"223","22"
"223","13"
"223","19"
"223","31"
"224","37"
"224","3"
"224","1"
"224","34"
"224","22"
"224","5"
"224","13"
"224","19"
"224","31"
"225","37"
"225","3"
"225","1"
"225","34"
"226","37"
"226","3"
"226","1"
"226","34"
"226","7"
"226","22"
"226","5"
"226","13"
"226","19"
"226","31"
"226","6"
"226","10"
"227","37"
"227","3"
"227","2"
"227","1"
"227","34"
"227","14"
"227","16"
"227","22"
"227","5"
"228","37"
"228","8"
"228","1"
"228","34"
"228","15"
"228","14"
"228","5"
"229","1"
"229","34"
"229","14"
"229","9"
"229","31"
"230","3"
"230","1"
"230","34"
"230","14"
"230","31"
"231","37"
"231","3"
"231","1"
"231","34"
"231","16"
"231","22"
"231","5"
"231","13"
"231","19"
"231","31"
"232","37"
"232","3"
"232","1"
"232","34"
"232","18"
"232","14"
"232","22"
"232","5"
"232","13"
"232","19"
"232","31"
"232","10"
"233","3"
"233","1"
"233","34"
"234","37"
"234","3"
"234","1"
"234","34"
"234","14"
"234","31"
"235","37"
"235","3"
"235","1"
"235","34"
"235","5"
"235","13"
"235","19"
"235","31"
"235","6"
"235","10"
"236","37"
"236","3"
"236","1"
"236","34"
"236","14"
"237","34"
"238","36"
"238","37"
"238","3"
"238","1"
"238","34"
"238","13"
"238","31"
"239","37"
"239","3"
"239","1"
"239","34"
"239","14"
"239","22"
"240","8"
"240","1"
"240","34"
"240","39"
"240","14"
"240","5"
"240","9"
"241","37"
"241","11"
"241","17"
"241","3"
"241","2"
"241","1"
"241","34"
"241","14"
"241","22"
"241","5"
"242","37"
"242","8"
"242","34"
"242","14"
"242","22"
"242","5"
"242","19"
"243","37"
"243","3"
"243","1"
"243","34"
"243","5"
"244","3"
"244","1"
"244","34"
"244","14"
"245","3"
"245","1"
"245","34"
"245","14"
"245","22"
"245","19"
"246","37"
"246","3"
"246","1"
"246","34"
"246","14"
"246","22"
"246","5"
"247","37"
"247","8"
"247","1"
"247","34"
"247","14"
"247","22"
"247","5"
"247","13"
"247","19"
"247","31"
"248","3"
"248","1"
"248","34"
"248","39"
"248","14"
"248","22"
"248",
"248","19"
"249","37"
"249","8"
"249","3"
"249","1"
"249","15"
"249","14"
"250","8"
"250","3"
"250","1"
"250","34"
"250","14"
"250","22"
"250","13"
"250","19"
"250","31"
"251","25"
"251","37"
"251","3"
"251","1"
"251","34"
"251","14"
"251","0"
"251","16"
"251","22"
"252","37"
"252","3"
"252","1"
"252","34"
"252","22"
"252",
"252","9"
"252","13"
"252","31"
"253","37"
"253","3"
"253","1"
"253","34"
"253","22"
"253","5"
"253","13"
"253","19"
"253","31"
"254","17"
"254","8"
"254","3"
"254","1"
"254","34"
"254","22"
"255","37"
"255","3"
"255","1"
"255","34"
"255","18"
"255","14"
"255","5"
"256","3"
"256","1"
"256","34"
"256","14"
"256","13"
"256","31"
"257","37"
"257","8"
"257","3"
"257","1"
"257","34"
"257","14"
"257","7"
"257","22"
"257","19"
"257","31"
"258","37"
"258","3"
"258","1"
"258","34"
"258","14"
"259","1"
"259","34"
"259","14"
"260","37"
"260","3"
"260","1"
"260","34"
"260","14"
"260","22"
"261","37"
"261","3"
"261","1"
"261","14"
"261","22"
"261","13"
"261","19"
"262","3"
"262","1"
"262","34"
"263","37"
"263","8"
"263","3"
"263","2"
"263","1"
"263","34"
"263","39"
"263","14"
"263","0"
"263","16"
"263","22"
"263",
"263","9"
"263","13"
"263","19"
"263","31"
"263","6"
"263","10"
"264","37"
"264","3"
"264","1"
"264","34"
"264","39"
"264","14"
"265","36"
"265","37"
"265","3"
"265","1"
"265","34"
"266","17"
"266","8"
"266","1"
"266","22"
"266","5"
"266","13"
"266","19"
"266","31"
"267","3"
"267","1"
"267","39"
"267","22"
"268","37"
"268","3"
"268","1"
"268","34"
"268","14"
"268","16"
"268","22"
"268","5"
"268","32"
"268","23"
"268","13"
"268","19"
"268","31"
"269","3"
"269","1"
"269","34"
"269","14"
"269","22"
"270","36"
"270","37"
"270","3"
"270","1"
"270","34"
"270","14"
"271","37"
"271","3"
"271","1"
"271","34"
"271","39"
"271","14"
"271","5"
"272","3"
"272","34"
"272","14"
"272","0"
"272","22"
"272","9"
"272","13"
"272","19"
"272","31"
"272","6"
"273","37"
"273","3"
"273","2"
"273","1"
"273","34"
"273","39"
"273","16"
"273","22"
"273","5"
"273","9"
"273","13"
"273","19"
"273","31"
"273","6"
"273","10"
"274","20"
"274","37"
"274","11"
"274","2"
"274","1"
"274","34"
"274","5"
"275","37"
"275","3"
"275","1"
"275","34"
"275","14"
"276","37"
"276","3"
"276","1"
"276","34"
"276","14"
"276","5"
"277","37"
"277","3"
"277","1"
"277","34"
"277","18"
"277","14"
"277","22"
"277","5"
"278","3"
"278","34"
"278","14"
"278","9"
"278","31"
"279","36"
"279","37"
"279","3"
"279","1"
"279","34"
"280","37"
"280","3"
"280","1"
"280","34"
"280","39"
"280","7"
"280","5"
"280","31"
"281","36"
"281","37"
"281","3"
"281","1"
"281","34"
"282","24"
"282","35"
"282","28"
"282","20"
"282","36"
"282","38"
"282","37"
"282","11"
"282","17"
"282","3"
"282","1"
"282","34"
"282","18"
"282","14"
"282","22"
"282","5"
"282",
"282","9"
"282","13"
"282","19"
"282","31"
"282","10"
"283","37"
"283","3"
"283","1"
"283","34"
"283","14"
"283","0"
"283","5"
"283","31"
"283","6"
"283","10"
"284","37"
"284","1"
"284","14"
"284","32"
"284","23"
"284","13"
"284","31"
"285","36"
"285","37"
"285","3"
"285","1"
"285","34"
"285","5"
"286","36"
"286","37"
"286","3"
"286","1"
"286","34"
"286","14"
"287","37"
"287","3"
"287","1"
"287","34"
"287","14"
"288","36"
"288","37"
"288","3"
"288","34"
"288","14"
"289","37"
"289","8"
"289","3"
"289","2"
"289","1"
"289","34"
"289","14"
"289","0"
"289","16"
"289","22"
"289",
"289","9"
"289","13"
"289","19"
"289","31"
"289","29"
"290","37"
"290","8"
"290","34"
"290","14"
"290","22"
"290","13"
"290","19"
"290","31"
"291","37"
"291","3"
"291","1"
"291","34"
"291","14"
"291","22"
"291","5"
"291",
"291","13"
"291","19"
"292","37"
"292","8"
"292","3"
"292","1"
"292","34"
"292","14"
"292","31"
"293","37"
"293","3"
"293","1"
"293","34"
"294","37"
"294","8"
"294","3"
"294","1"
"294","15"
"295","3"
"295","1"
"296","37"
"296","3"
"296","1"
"296","34"
"296","14"
"297","1"
"297","34"
"297","14"
"297","5"
"298","37"
"298","17"
"298","3"
"298","1"
"298","34"
"298","14"
"298","0"
"298","22"
"298","13"
"298","19"
"298","31"
"298","6"
"298","10"
"299","37"
"299","8"
"299","3"
"299","1"
"299","39"
"299","18"
"299","16"
"299","22"
"299","5"
"300","3"
"300","1"
"300","34"
"300","14"
"301","36"
"301","37"
"301","3"
"301","1"
"301","34"
"301","22"
"301","13"
"301","19"
"301","31"
"302","37"
"302","3"
"302","1"
"302","34"
"302","0"
"302","22"
"302","5"
"302","19"
"302","31"
"302","10"
"303","40"
"303","37"
"303","3"
"303","1"
"303","34"
"303","18"
"303","14"
"303","22"
"303","13"
"303","19"
"304","37"
"304","3"
"304","1"
"304","34"
"304","22"
"305","25"
"305","20"
"305","4"
"305","37"
"305","3"
"305","2"
"305","1"
"305","34"
"305","39"
"305","14"
"305","16"
"305","22"
"305","5"
"306","37"
"306","17"
"306","3"
"306","1"
"306","34"
"306","39"
"306","14"
"307","11"
"307","3"
"307","1"
"307","14"
"308","40"
"308","37"
"308","3"
"308","1"
"308","34"
"308","14"
"308","22"
"308","5"
"308","13"
"308","19"
"308","31"
"309","37"
"309","3"
"309","1"
"309","34"
"309","14"
"309","31"
"310","40"
"310","37"
"310","3"
"310","1"
"310","34"
"310","14"
"310","22"
"310","5"
"310","13"
"310","19"
"310","31"
"311","1"
"311","34"
"311","14"
"311","31"
"312","37"
"312","8"
"312","3"
"312","1"
"312","34"
"312","14"
"312","22"
"312","9"
"312","13"
"312","19"
"313","37"
"313","17"
"313","3"
"313","1"
"313","34"
"313","39"
"313","18"
"313","14"
"313","22"
"313","19"
"314","1"
"314","34"
"314","14"
"314","9"
"314","13"
"315","37"
"315","3"
"315","1"
"315","34"
"315","14"
"315","22"
"316","1"
"316","34"
"316","13"
"316","31"
"317","37"
"317","3"
"317","1"
"317","34"
"317","14"
"317","7"
"317","31"
"318","37"
"318","3"
"318","1"
"318","14"
"318","22"
"318","13"
"318","19"
"319","3"
"319","1"
"319","34"
"319","14"
"320","40"
"320","37"
"320","3"
"320","1"
"320","34"
"320","18"
"320","14"
"320","22"
"320","13"
"320","19"
"321","37"
"321","3"
"321","1"
"321","34"
"321","14"
"321","22"
"321","5"
"322","37"
"322","3"
"322","1"
"322","34"
"323","3"
"323","1"
"323","34"
"323","39"
"323","14"
"323","31"
"323","29"
"324","36"
"324","17"
"324","3"
"324","1"
"324","34"
"324","7"
"324","5"
"325","3"
"325","1"
"325","34"
"325","14"
"325","22"
"325","13"
"325","19"
"325","31"
"326","36"
"326","37"
"326","1"
"326","34"
"326","14"
"327","37"
"327","3"
"327","1"
"327","34"
"327","39"
"327","14"
"327","5"
"328","37"
"328","8"
"328","3"
"328","1"
"328","16"
"328","22"
"328","5"
"329","37"
"329","1"
"329","34"
"329","14"
"329","13"
"330","37"
"330","17"
"330","3"
"330","1"
"330","34"
"330","14"
"330","16"
"330","22"
"331","14"
"331","5"
"331","13"
"331","31"
"332","20"
"332","4"
"332","37"
"332","11"
"332","8"
"332","2"
