"AssestID","ImageURL"
"1","https://cdn.fazwaz.com/wbr/XYZOBEAfnLX-9y3zbFVuL5gV9xs/0x0/unit/1665352/image4.jpeg"
"1","https://cdn.fazwaz.com/wbr/cenJDqSbbjTFYztJxaJl6WxmtKg/0x0/unit/1665352/external4_1.jpeg"
"1","https://cdn.fazwaz.com/wbr/8hldEUf8GSwLrFUZELHQxnt9i8g/0x0/unit/1665352/external-3_1.jpg"
"1","https://cdn.fazwaz.com/wbr/QKrBzulQMdixkgd7hKQfFge4pIs/0x0/unit/1665352/image11.jpeg"
"1","https://cdn.fazwaz.com/wbr/g5493yN9lA6vgmUmG60bEHMh7nw/0x0/unit/1665352/living-1_1.jpg"
"1","https://cdn.fazwaz.com/wbr/hibNI-m5sls5h1cVijflLllhcX0/0x0/unit/1665352/image9.jpeg"
"1","https://cdn.fazwaz.com/wbr/pWMyNS6aHlEPKwuFZRGrlekyc98/0x0/unit/1665352/image7.jpeg"
"1","https://cdn.fazwaz.com/wbr/B_0hh1YxOibonsS6i6Q7592uUlY/0x0/unit/1665352/floorplan.jpg"
"1","https://cdn.fazwaz.com/wbr/vAeb7lxC0bOv7RMGTlTIbNB6nvQ/0x0/unit/1665352/pool-villa-central-saiyuan-rawai-3br-u1665352-dollhouse-view.jpg"
"1","https://cdn.fazwaz.com/wbr/77zOQaLj7pbR4oqTu9CuWW_dMIw/0x0/unit/1665352/pool-villa-central-saiyuan-rawai-3br-u1665352-09222023-095110.jpg"
"2","https://cdn.fazwaz.com/wbr/ruZn2B7kivMSOqMGUnccoJF7ieg/0x0/unit/1687842/7d3f3df8-b318-4851-adb3-012e7380b46d.jpg"
"2","https://cdn.fazwaz.com/wbr/0G3thB8cno4HI5iu9vH0RIbmz0E/0x0/unit/1687842/f79b7c8c-b1b8-4461-9028-94c5789f3b48.jpg"
"2","https://cdn.fazwaz.com/wbr/uKfzJSzoAgS3TSd4s0bFbJhrpns/0x0/unit/1687842/ce53acda-c1ae-42b7-8577-fd3603976998.jpg"
"2","https://cdn.fazwaz.com/wbr/afJXU2P_CebW33DnwKbFmVfWSjQ/0x0/unit/1687842/d6a3badd-3cee-4fd9-bdea-268b72f53d9e.jpg"
"2","https://cdn.fazwaz.com/wbr/BvBVnI17CEl3ftk3Wy8cDffnFUg/0x0/unit/1687842/1d2d3390-fbe3-4e44-a748-e54150fca2f3.jpg"
"2","https://cdn.fazwaz.com/wbr/DARqxEpHlsn0kD0iVGrkodtB11s/0x0/unit/1687842/e4578e12-5500-4c65-a2b1-32779f5cc758.jpg"
"2","https://cdn.fazwaz.com/wbr/Tj-xQpvLtleCyrQgpXtZtqLzoF8/0x0/unit/1687842/74ecfd19-8a6e-4546-a587-77b10db38f0f.jpg"
"2","https://cdn.fazwaz.com/wbr/YKDPEM_JJ8VFAZfRm0s8QbWFukY/0x0/unit/1687842/d3f69e8e-75c2-41ac-98b8-f4f715fe50e1.jpg"
"2","https://cdn.fazwaz.com/wbr/YLZXaII42h6etGAexuPM5rqtaNY/0x0/unit/1687842/ce678594-a1ce-41a1-82d8-64b3922ce421.jpg"
"2","https://cdn.fazwaz.com/wbr/uLICPmQ4csrML2kaqWrCsVx6sII/0x0/unit/1687842/7229cd12-617e-467a-91a2-5846509dfed0.jpg"
