"AssestID","AssestPrice"
"429","14800000"
"430","3500000"
"431","90000000"
"432","7500000"
"433","6653295"
"434","2500000"
"435","12000000"
"436","20776000"
"437","3950000"
"438","5500000"
"439","21000000"
"440","12000000"
"441","20000000"
"442","26482000"
"443","2690000"
"444","5750000"
"445","5590000"
"446","4490000"
"447","3800000"
"448","19500000"
"449","12900000"
"450","33830000"
"451","21900000"
"452","46426616"
"453","5063471"
"454","170000000"
"455","27985000"
"456","29000000"
"457","17500000"
"458","12600000"
"459","302240000"
"460","56800000"
"461","9500000"
"462","17000000"
"463","22130000"
"464","8400000"
"465","36000000"
"466","3990000"
"467","4600000"
"468","35000000"
"469","9900000"
"470","7500000"
"471","29000000"
"472","155250000"
"473","4800000"
"474","21400000"
"475","6500000"
"476","15000000"
"477","3300000"
"478","80000000"
"479","12900000"
"480","10500000"
"481","28147500"
"482","27000000"
"483","27792000"
"484","35000000"
"485","39920000"
"486","21400000"
"487","2990000"
"488","6700000"
"489","179000000"
"490","6500000"
"491","23900000"
"492","25000000"
"493","55000000"
"494","5800000"
"495","10000000"
"496","12500000"
"497","13500000"
"498","55000000"
"499",""
"500","33600000"
"501","13500000"
"502","45000000"
"503","15000000"
"504","25900000"
"505","42935860"
"506","10900000"
"507","5250000"
"508","30000000"
"509","22000000"
"510","3300000"
"511","22990000"
"512","25900000"
"513","9500000"
"514","5000000"
"515","20000000"
"516","27000000"
"517","2990000"
"518","8000000"
"519","430000000"
"520","20000000"
"521","11000000"
"522","5700000"
"523","15000000"
"524","22500000"
"525","2290000"
"526","4000000"
"527","32421000"
"528","46665753"
"529",""
"530","2800000"
"531","19900000"
"532","5300000"
"533","9900000"
"534","10000000"
"535","4690000"
"536","37236000"
"537","ายแล้ว"
"538","22000000"
"539","20000000"
"540","6490000"
"541","10000000"
"542","3600000"
"543","19500000"
"544","16900000"
"545","45000000"
"546","19500000"
"547","9900000"
"548","2690000"
"549","24790000"
"550","37900000"
"551","259000000"
"552","34750000"
"553","14500000"
"554","8900000"
"555","11900000"
"556","36750000"
"557","25440500"
"558","12800000"
"559","17500000"
"560","85000000"
"561","28000000"
"562","3900000"
"563","17990000"
"564","60300000"
"565","30000000"
"566","18800000"
"567","34385000"
"568","45500000"
"569","4500000"
"570",""
"571","16900000"
"572","116000000"
"573","11500000"
"574","109000000"
"575","12900000"
"576","13900000"
"577","29000000"
"578","31700000"
"579","5600000"
"580","32000000"
"581","33200000"
"582","3800000"
"583","23000000"
"584","3700000"
"585","29925000"
"586","2200000"
"587","32000000"
"588","ายแล้ว"
"589","26500000"
"590","410586735"
"591","6100000"
"592","900000"
"593","2950000"
"594","8500000"
"595","548000000"
"596","2890000"
"597","5600000"
"598","85000000"
"599","21900000"
"600","26000000"
"601","7000000"
"602","27995000"
"603",""
"604","5690000"
"605","29000000"
"606","16000000"
"607","18500000"
"608","6590000"
"609","28950000"
"610","10900000"
"611","50000000"
"612","15000000"
"613","70000000"
"614","14500000"
"615","13900000"
"616","34612000"
"617","19500000"
"618","22000000"
"619","33000000"
"620",""
"621","30000000"
"622","10500000"
"623","11900000"
"624","25500000"
"625","32000000"
"626","45000000"
"627","29000000"
"628","5493400"
"629","10500000"
"630","16560000"
"631","4790000"
"632","8400000"
"633","350000000"
"634","35000000"
"635","13000000"
"636","3502000"
"637","22900000"
"638","2990000"
"639","48000000"
"640","4900000"
"641","16299999"
"642","14900000"
"643","25000000"
"644","17500000"
"645","9800000"
"646","38004000"
"647","19500000"
"648","4500000"
"649","220000000"
"650","8100000"
"651","14586700"
"652","26900000"
"653","12000000"
"654","7350000"
"655","26000000"
"656","22500000"
"657","5590000"
"658","59693000"
"659","19500000"
"660","16900000"
"661","29000000"
"662","36750000"
"663","5000000"
"664","12000000"
"665","9900000"
"666","15000000"
"667","45000000"
"668","5500000"
"669","25610000"
"670","12500000"
"671","22000000"
"672","70000000"
"673","21900000"
"674","25000000"
"675","22265000"
"676","35700000"
"677","2460000"
"678","ายแล้ว"
"679","23400000"
"680","14900000"
"681","23000000"
"682","16560000"
"683","21000000"
"684","55000000"
"685","46400000"
"686","9500000"
"687","29500000"
"688","33000000"
"689","14950000"
"690","15000000"
"691","4690000"
"692","60000000"
"693","6900000"
"694","29700000"
"695","18890400"
"696","15000000"
"697","17200000"
"698","4800000"
"699","6900000"
"700","66610000"
"701","29000000"
"702","28900000"
"703","23500000"
"704","19900000"
"705","18800000"
"706","12500000"
"707","89000000"
"708","4290000"
"709","15000000"
"710","15990000"
"711","19950000"
"712","40000000"
"713","19000000"
"714","24490000"
"715","5990000"
"716","16900000"
"717","21500000"
"718","23000000"
"719","22700000"
"720","32300000"
"721","24798850"
"722","18500000"
"723","65000000"
"724","25000000"
"725","13900000"
"726","4900000"
"727","29500000"
"728","22650000"
"729","95000000"
"730","8900000"
"731","22750000"
"732","12000000"
"733","23500000"
"734","19500000"
"735","18513450"
"736","20900000"
"737","9995000"
"738","14500000"
"739","33800000"
"740","145750000"
"741","16800000"
"742","98000000"
"743","24000000"
"744","26000000"
"745","7800000"
"746","23500000"
"747","12900000"
"748","17500000"
"749","12000000"
"750","14250000"
"751","33500000"
"752","3290000"
"753",""
"754","4500000"
"755","55000000"
"756","7000000"
"757","10900000"
"758","4790000"
"759","17150300"
"760","14700000"
"761","16900000"
"762","18900000"
"763","6950000"
"764",""
"765","28000000"
"766","16900000"
"767","15000000"
"768","36931100"
"769","18900000"
"770","19500000"
"771","28800000"
"772",""
"773","14500000"
"774","114730000"
"775","3290000"
"776","27900000"
"777","6500000"
"778","32000000"
"779","10400000"
"780","4290000"
"781","17000000"
"782","33000000"
"783","12000000"
"784","5300000"
"785","9500000"
"786","12900000"
"787","88000000"
"788","42000000"
"789","24500000"
"790","20000000"
"791","6300000"
"792","65000000"
"793","14200000"
"794","3390000"
"795","8500000"
"796","16200000"
"797","89658000"
"798","11000000"
"799","26000000"
"800","28800000"
"801","45000000"
"802","9500000"
"803","2600000"
"804","3150000"
"805","34857880"
"806","13000000"
"807","18500000"
"808","6700000"
"809","45000000"
"810","2310000"
"811","75000000"
"812","14500000"
"813","2390000"
"814","9000000"
"815","2390000"
"816","4290000"
"817","29000000"
"818","12000000"
"819","16000000"
"820","5500000"
"821","34750000"
"822","49268600"
"823","38000000"
"824","26500000"
"825","5590000"
"826","64405000"
"827","3300000"
"828","ายแล้ว"
"829","4290000"
"830","10800000"
"831","6100000"
"832","18000000"
"833","18000000"
"834","6700000"
"835","18000000"
"836","6900000"
"837","10000000"
"838","4200000"
"839","33000000"
"840","3750000"
"841","14900000"
"842","6700000"
"843","130000000"
"844","2290000"
"845","4500000"
"846","25900000"
"847","4500000"
"848","7000000"
"849","30900000"
"850","4800000"
"851","8636700"
"852","5800000"
"853","23000000"
"854","2590000"
"855","140000000"
"856","25448000"
"857","22000000"
"858","3390000"
"859","2790000"
"860","29000000"
"861","19500000"
"862","2990000"
"863","38990000"
"864","ายแล้ว"
"865","6590000"
"866","ายแล้ว"
"867","15000000"
"868","5790000"
"869","57800000"
"870","85000000"
"871","38000000"
"872","38250000"
"873","30000000"
"874","36000000"
"875","4830000"
"876","3000000"
"877","17000000"
"878","19550000"
"879","201000000"
"880","31388000"
"881","50000000"
"882","7000000"
"883","20144890"
"884","4900000"
"885","20900000"
"886","32900000"
"887","16500000"
"888","25720000"
"889","30335793"
"890","23800000"
"891","9500000"
"892","95000000"
"893","19295845"
"894","15600000"
"895","7000000"
"896","32000000"
"897","14500000"
"898","13000000"
"899","19200000"
"900","5800000"
"901","10200000"
"902","6000000"
"903","43780000"
"904","15900000"
"905","35120000"
"906","38900000"
"907","9337269"
"908","8030000"
"909","3880000"
"910","85000000"
"911","17800000"
"912","57000000"
"913","36000000"
"914","57630000"
"915","14900000"
"916","7300000"
"917","19800000"
"918","33262800"
"919","8500000"
"920","18000000"
"921","35900000"
"922","15807000"
"923","12880000"
"924","40000000"
"925","25448000"
"926","20800000"
"927","5500000"
"928","15900000"
"929","14950000"
"930","19500000"
"931","120000000"
"932","17100000"
"933","13500000"
"934","3600000"
"935","22500000"
"936","4000000"
"937","30336961"
"938","22000000"
"939","3890000"
"940","620000000"
"941","15887425"
"942",""
"943","95000000"
"944","17842000"
"945","20000000"
"946","50858800"
"947","26000000"
"948","10900000"
"949","33915850"
"950","25830000"
"951",""
"952","9900000"
"953","69000000"
"954","3990000"
"955","32800000"
"956","26000000"
"957","16900000"
"958","29700000"
"959","4900000"
"960","17800000"
"961","31021300"
"962","21900000"
"963","12900000"
"964","ายแล้ว"
"965","75000000"
"966","89900000"
"967","5290000"
"968","3990000"
"969","34200000"
"970","27900000"
"971","49500000"
"972","49600000"
"973","40800000"
"974","27000000"
"975","17900000"
"976","20000000"
"977","20776000"
"978","30548000"
"979","49900000"
"980","24600000"
"981","6853295"
"982","5063471"
"983","38536500"
"984","22130000"
"985","20910129"
"986","36700000"
"987","4290000"
"988","87000000"
"989","75000000"
"990","194000000"
"991","39500000"
"992","10141934"
"993","17500000"
"994","18000000"
"995","650000000"
"996","38343300"
"997","27000000"
"998","16500000"
"999","28305000"
"1000","25030000"
"1001","27792000"
"1002","27000000"
"1003","30000000"
"1004","35700000"
"1005","18049120"
"1006","32049000"
"1007","150000000"
"1008","18000000"
"1009","33605000"
"1010",""
"1011","14950000"
"1012","ายแล้ว"
"1013",""
"1014","22990000"
"1015","18900000"
"1016","31490000"
"1017","32421000"
"1018","8500000"
"1019","24800000"
"1020","30000000"
"1021","30000000"
"1022","280000000"
"1023","33810000"
"1024","18000000"
"1025","210000000"
"1026","18795000"
"1027","7000000"
"1028","53150000"
"1029","47230000"
"1030","12900000"
"1031","45616844"
"1032","6900000"
"1033","100000000"
"1034","37559000"
"1035","25000000"
"1036","85000000"
"1037","26250000"
"1038",""
"1039","14900000"
"1040",""
"1041","24890000"
"1042","302240000"
"1043","34500000"
"1044","36478000"
"1045","67842750"
"1046","8000000"
"1047","25000000"
"1048","30442000"
"1049",""
"1050","3356000"
"1051","17990000"
"1052","27441960"
"1053","19980000"
"1054","440000000"
"1055","34130000"
"1056","18900000"
"1057","240000000"
"1058","5500000"
"1059","31388000"
"1060","39107500"
"1061","8800000"
"1062","14900000"
"1063","127960027"
"1064","15880000"
"1065","48000000"
"1066",""
"1067","7000000"
"1068","75000000"
"1069","97500000"
"1070","20995937"
"1071","6900000"
"1072","8980000"
"1073","14800000"
"1074","21900000"
"1075","12500000"
"1076","13900000"
"1077","25000000"
"1078","8500000"
"1079","178168321"
"1080","25000000"
"1081","16350000"
"1082","4900000"
"1083","3990000"
"1084","14950000"
"1085","7500000"
"1086","39320000"
"1087",""
"1088","12500000"
"1089","34000000"
"1090","4500000"
"1091","69000000"
"1092","7150000"
"1093","5493400"
"1094",""
"1095","39900000"
"1096","8900000"
"1097","19900000"
"1098","18755000"
"1099","4890000"
"1100","25900000"
"1101","257816000"
"1102","30000000"
"1103","14801460"
"1104","29325000"
"1105","13900000"
"1106","7170000"
"1107","16000000"
"1108","9400000"
"1109","80000000"
"1110","42004000"
"1111","25960000"
"1112","36400000"
"1113","2490000"
"1114","7800000"
"1115","45800000"
"1116","31000000"
"1117","21900000"
"1118","3520000"
"1119","3850000"
"1120","25026000"
"1121","4200000"
"1122","26500000"
"1123","24900000"
"1124","4819500"
"1125","65000000"
"1126","16800000"
"1127","3050000"
"1128","16900000"
"1129","21700000"
"1130","31500000"
"1131","24807475"
"1132","57800000"
"1133","18900000"
"1134",""
"1135","95000000"
"1136","11400000"
"1137","22264250"
"1138","33912800"
"1139","22000000"
"1140","262500000"
"1141","21445000"
"1142","59800000"
"1143","85000000"
"1144","5000000"
"1145","27500000"
"1146","27900000"
"1147","28000000"
"1148","35406341"
"1149","4300000"
"1150","29900000"
"1151","35585784"
"1152","37972600"
"1153","18840000"
"1154","3800000"
"1155","33500000"
"1156","19900000"
"1157","55000000"
"1158","19500000"
"1159","57300625"
"1160","29400000"
"1161","150000000"
"1162","138800000"
"1163","20069200"
"1164","110000000"
"1165","90000000"
"1166","ายแล้ว"
"1167","65000000"
"1168","19500000"
"1169",""
"1170","22500000"
"1171","16500000"
"1172","49000000"
"1173","33170400"
"1174","45000000"
"1175","13500000"
"1176","22000000"
"1177","66190000"
"1178","13900000"
"1179","20400000"
"1180","99900000"
"1181","12600000"
"1182","13000000"
"1183","41000000"
"1184","15000000"
"1185","25500000"
"1186","13500000"
"1187","48048000"
"1188","16000000"
"1189","65000000"
"1190","45800000"
"1191","45000000"
"1192","45500000"
"1193","7500000"
"1194","5200000"
"1195","2700000"
"1196","50158300"
"1197","35000000"
"1198","58827091"
"1199","29000000"
"1200","120352269"
"1201","66500000"
"1202","11900000"
"1203","41300000"
"1204","46634478"
"1205","75900000"
"1206","183000000"
"1207","23500000"
"1208","32900000"
"1209","23900000"
"1210","119635000"
"1211","25720000"
"1212","59189994"
"1213","38700000"
"1214","27516450"
"1215","30000000"
"1216","11500000"
"1217","54036700"
"1218","27800000"
"1219","ายแล้ว"
"1220","19200000"
"1221","73100000"
"1222","13000000"
"1223","70771000"
"1224","21000000"
"1225","159000000"
"1226","25900000"
"1227","12600000"
"1228","11800000"
"1229","34000000"
"1230","25224360"
"1231","38900000"
"1232","35460000"
"1233","209000000"
"1234","64079281"
"1235","59800000"
"1236","188000000"
"1237","3250000"
"1238","12997728"
"1239","65418721"
"1240","35900000"
"1241","7500000"
"1242","45054000"
"1243","188000000"
"1244","25448000"
"1245","12000000"
"1246","67417983"
"1247","16901700"
"1248","154522294"
"1249","19500000"
"1250","5493400"
"1251","92000000"
"1252","2700000"
"1253","13500000"
"1254","30337028"
"1255","15800000"
"1256","8764750"
"1257","15947543"
"1258","17600000"
"1259","13900000"
"1260","5500000"
"1261","36393300"
"1262","201000000"
"1263","20000000"
"1264","32000000"
"1265","33936984"
"1266","48500000"
"1267","25830000"
"1268","40000000"
"1269","26500000"
"1270","16900000"
"1271","28000000"
"1272","45000000"
"1273","31362400"
"1274","27000000"
"1275","16000000"
"1276","3990000"
"1277","34400000"
"1278","16000000"
"1279","69000000"
"1280","55370200"
"1281","24900000"
"1282","27903170"
"1283","22950000"
"1284",""
"1285","60000000"
"1286","48888000"
"1287","7245000"
"1288","21462500"
"1289","99000000"
"1290","65500000"
"1291",""
"1292","6300000"
"1293","40238680"
"1294","21122500"
"1295","68500000"
"1296","40240000"
"1297","24600000"
"1298","36000000"
"1299","39900000"
"1300","22440000"
"1301","30928000"
"1302","51800000"
"1303","16900000"
"1304","16990000"
"1305","41945200"
"1306","13800000"
"1307","1200000000"
"1308","5063471"
"1309","23000000"
"1310","27100000"
"1311","22130000"
"1312","20933458"
"1313","28308000"
"1314","93082500"
"1315","4400000"
"1316","13800000"
"1317","8800000"
"1318","33200000"
"1319","25500000"
"1320","110000000"
"1321","90000000"
"1322","16000000"
"1323","3800000"
"1324","29000000"
"1325","15000000"
"1326","10331423"
"1327","59800000"
"1328","18358000"
"1329","19900000"
"1330","13800000"
"1331","27878000"
"1332","14900000"
"1333","181500000"
"1334","36335000"
"1335","15007000"
"1336","28427500"
"1337","16000000"
"1338","25280000"
"1339","13800000"
"1340","29900000"
"1341","9800000"
"1342","19000000"
"1343","19500000"
"1344","18629920"
"1345","14500000"
"1346","63000000"
"1347","5100000"
"1348","20500000"
"1349","185220000"
"1350","30442000"
"1351","3980000"
"1352","6800000"
"1353","95900000"
"1354","41908300"
"1355","14973600"
"1356","3900000"
"1357","6750000"
"1358","6400000"
"1359","3100000"
"1360","42370000"
"1361","8900000"
"1362","14880000"
"1363",""
"1364","14900000"
"1365","26000000"
"1366","17800000"
"1367","52117000"
"1368","32421000"
"1369","7500000"
"1370","60486000"
"1371","18000000"
"1372","38000000"
"1373","22080000"
"1374","39800000"
"1375","3800000"
"1376","6000000"
"1377","18000000"
"1378","35000000"
"1379","179550000"
"1380","60800000"
"1381","24000000"
"1382","26000000"
"1383",""
"1384","82000000"
"1385","45000000"
"1386","47351540"
"1387","13450000"
"1388","12000000"
"1389","53190000"
"1390","96021000"
"1391","54390400"
"1392","7900000"
"1393","25160000"
"1394","45828844"
"1395","250000000"
"1396","33990000"
"1397","90000000"
"1398","228000000"
"1399","20040000"
"1400","38290000"
"1401","8600000"
"1402","30600000"
"1403","21050000"
"1404","13900000"
"1405","23900000"
"1406","14820600"
"1407","5394500"
"1408","16900000"
"1409","25090000"
"1410","30838600"
"1411","14500000"
"1412","37900000"
"1413","52500000"
"1414","55000000"
"1415","52985800"
"1416","4290000"
"1417","4500000"
"1418","4635000"
"1419","26888888"
"1420","57000000"
"1421","8500000"
"1422","30442000"
"1423","8500000"
"1424","91500000"
"1425","27188000"
"1426","90000000"
"1427","26206000"
"1428","17000000"
"1429","16500000"
"1430","4900000"
"1431","25000000"
"1432","22500000"
"1433","61482000"
"1434","16880000"
"1435","16900000"
"1436","18990000"
"1437","34450000"
"1438","15800000"
"1439","26500000"
"1440","31555000"
"1441","3380000"
"1442","8000000"
"1443","250000000"
"1444","25000000"
"1445","18900000"
"1446","15000000"
"1447","5200000"
"1448","18900000"
"1449",""
"1450","35000000"
"1451","12000000"
"1452","2500000"
"1453","20000000"
"1454","15900000"
"1455","8800000"
"1456","191000000"
"1457","50000000"
"1458","10000000"
"1459","12500000"
"1460","11490000"
"1461","21243437"
"1462","14990000"
"1463","46000000"
"1464","85000000"
"1465","40461500"
"1466","2350000"
"1467","3200000"
"1468","19000000"
"1469","534000000"
"1470","500000000"
"1471","13000000"
"1472","6800000"
"1473","9800000"
"1474","155000000"
"1475","18000000"
"1476","4900000"
"1477","9800000"
"1478","49000000"
"1479","39000000"
"1480","6500000"
"1481","6500000"
"1482","45000000"
"1483","6936000"
"1484","15800000"
"1485","5500000"
"1486","9900000"
"1487","11500000"
"1488","6900000"
"1489","21000000"
"1490","16695000"
"1491","13500000"
"1492","6500000"
"1493","22000000"
"1494","3400000"
"1495","14700000"
"1496","19900000"
"1497","8900000"
"1498","14950000"
"1499","17000000"
"1500","36500000"
"1501","22800000"
"1502","4500000"
"1503","6900000"
"1504","12900000"
"1505","39340000"
"1506","32000000"
"1507","27500000"
"1508","48990000"
"1509","24990000"
"1510","7200000"
"1511","4280000"
"1512","35000000"
"1513","7900000"
"1514","49500000"
"1515","12900000"
"1516","19500000"
"1517","6000000"
"1518","6000000"
"1519","7300000"
"1520","12800000"
"1521","79000000"
"1522","21000000"
"1523","59000000"
"1524","68000000"
"1525","7700000"
"1526","41090000"
"1527","22130000"
"1528","14500000"
"1529","5500000"
"1530","4725000"
"1531","46900000"
"1532","50405000"
"1533","29000000"
"1534","25000000"
"1535","24076000"
"1536","39000000"
"1537","20000000"
"1538","18000000"
"1539","3800000"
"1540","22000000"
"1541","14000000"
"1542","9850000"
"1543","25000000"
"1544","42000000"
"1545","23000000"
"1546","3350000"
"1547","14500000"
"1548","2590000"
"1549","52000000"
"1550","5500000"
"1551","17600000"
"1552","16500000"
"1553","85000000"
"1554","55000000"
"1555","9500000"
"1556","6500000"
"1557","39900000"
"1558","5390000"
"1559","8100000"
"1560","37990000"
"1561","2650000"
"1562","9700000"
"1563","43030000"
"1564","2490000"
"1565","24900000"
"1566","100000000"
"1567","25000000"
"1568","ายแล้ว"
"1569","145000000"
"1570","3950000"
"1571","21900000"
"1572","20000000"
"1573","47000000"
"1574","45000000"
"1575","7245000"
"1576","35500000"
"1577","8500000"
"1578","50000000"
"1579","16800000"
"1580","23000000"
"1581","24900000"
"1582","13000000"
"1583","15000000"
"1584","5869500"
"1585","17000000"
"1586","90000000"
"1587","2750000"
"1588","7245000"
"1589","16900000"
"1590","16695000"
"1591","36000000"
"1592","25000000"
"1593","9900000"
"1594","5000000"
"1595","40900000"
"1596","21700000"
"1597","132605500"
"1598","36900000"
"1599","46000000"
"1600","2490000"
"1601","24807475"
"1602","3200000"
"1603",""
"1604","29900000"
"1605",""
"1606","27000000"
"1607","19500000"
"1608","8050000"
"1609","22004000"
"1610","15000000"
"1611","22000000"
"1612","33968000"
"1613","41710500"
"1614","12800000"
"1615","28000000"
"1616","8925000"
"1617","9325235"
"1618","55000000"
"1619","25000000"
"1620","6500000"
"1621","27900000"
"1622","14700000"
"1623","12000000"
"1624","8900000"
"1625","6800000"
"1626","2200000"
"1627","40000000"
"1628","29950000"
"1629","15000000"
"1630","16695000"
"1631","3900000"
"1632","63500000"
"1633","120000000"
"1634","31400000"
"1635","19187500"
"1636","26060000"
"1637","23590000"
"1638","15000000"
"1639","15000000"
"1640","15000000"
"1641","15000000"
"1642","15000000"
"1643","15000000"
"1644","15000000"
"1645","15000000"
"1646","15000000"
"1647","15000000"
"1648","15000000"
"1649","15000000"
"1650","15000000"
"1651","15000000"
"1652","19000000"
"1653","48500000"
"1654","18500000"
"1655","109900000"
"1656","50359300"
"1657","27500000"
"1658","8900000"
"1659","52775000"
"1660","23717000"
"1661","139491000"
"1662","57800000"
"1663","25720000"
"1664","43500000"
"1665","27918150"
"1666","24400000"
